ID,Sub Classification,Brand,Dosage Form,Unit of Measure (Per Pack),Line Item Quantity,Line Item Value,Pack Price,Unit Price,Weight (Kilograms),Freight Cost (USD)
78733,65,71,84,60,9829,71751.7,7.3,0.12,509,3341.45
78767,72,68,84,100,1268,101440,80,0.8,516,9802.95
78789,65,71,84,30,100000,624000,6.24,0.21,9565,60713.12
78805,65,71,84,30,1612,10478,6.5,0.22,111,7457.19
78818,72,66,84,25,10000,200000,20,0.8,3334,22523.12
78846,72,85,84,20,9250,296000,32,1.6,3058,31491.23
78909,72,68,84,100,9258,823962,89,0.89,3759,57561.38
78946,65,71,84,30,24540,114111,4.65,0.16,2448,20407.95
78949,72,68,84,100,1915,137880,72,0.72,967,18212.87
78985,72,68,84,100,2282,164304,72,0.72,1106,16793.45
80070,65,71,84,60,11594,127534,11,0.18,1615,9502.5
80072,65,71,84,60,34900,63169,1.81,0.03,1588,11413.52
80086,65,71,84,60,7854,51757.86,6.59,0.11,803,7032.5
80090,72,68,84,100,1139,101371,89,0.89,542,13117.86
80105,80,71,67,60,6200,24800,4,0.07,597,2905.49
80112,72,68,84,100,3064,272696,89,0.89,1245,13383.47
80114,72,85,84,20,7200,230400,32,1.6,2521,22460.87
80217,80,71,79,240,11644,34932,3,0.01,4442,3283.59
80250,65,71,84,30,1344,10080,7.5,0.25,86,3573.32
80270,65,71,84,60,13168,38450.56,2.92,0.05,834,3574.24
80299,72,68,84,100,150,11655,77.7,0.78,35,840.46
80329,77,71,84,1000,602,15230.6,25.3,0.03,488,7393.13
80363,80,71,67,30,1200,1500,1.25,0.04,64,896.35
80394,72,85,84,20,292,9344,32,1.6,99,2162.55
80399,65,71,84,30,28899,134380.35,4.65,0.16,2846,19557.01
80423,65,80,84,120,175,15750,90,0.75,37,1333.01
80470,65,65,84,120,1114,67753.48,60.82,0.51,266,6568.7
80526,80,82,67,60,208,7040.8,33.85,0.56,16,957.88
80559,65,71,84,30,170,3825,22.5,0.75,22,1051.5
80616,65,65,84,120,9517,320722.9,33.7,0.28,2368,17068.85
80639,65,71,84,30,56352,197232,3.5,0.12,4792,30046.84
80665,65,71,84,30,41700,587970,14.1,0.47,4900,29478.42
80668,80,71,84,60,765,4544.1,5.94,0.1,84,1396.04
80688,80,71,67,100,650,2925,4.5,0.04,72,1766.56
80699,72,68,84,100,2933,261037,89,0.89,1271,26859.39
80730,65,71,84,60,7000,15400,2.2,0.04,437,11814.57
80767,65,71,84,30,12722,89435.66,7.03,0.23,875,6038.22
80804,72,68,84,100,4000,320000,80,0.8,1623,20644.03
81018,80,75,79,300,2346,72303.72,30.82,0.1,2172,31073.95
81020,65,78,67,336,50,1918,38.36,0.11,154,1176.03
81031,80,75,79,300,86,2650.52,30.82,0.1,100,1952.77
81050,65,71,84,30,63652,203049.88,3.19,0.11,3963,12961.76
81456,72,67,84,1,1600,39200,24.5,24.5,1130,10893.85
81477,65,71,84,60,75000,181500,2.42,0.04,2915,6012.42
81483,65,71,84,60,525,3465,6.6,0.11,34,807.47
81495,72,67,84,1,40,920,23,23,30,835.01
81496,65,71,84,60,6238,50527.8,8.1,0.13,866,1464.24
81698,65,71,84,60,12700,141605,11.15,0.19,1572,13479.25
81700,65,71,84,30,31875,148856.25,4.67,0.16,3005,4263.07
81726,65,71,84,30,2865,32918.85,11.49,0.38,332,6973.87
82271,65,71,84,60,400,3504,8.76,0.15,70,1764.84
82272,65,71,84,60,318,922.2,2.9,0.05,105,9341.59
82273,65,71,84,60,2600,7540,2.9,0.05,373,4266.24
82274,65,71,84,60,76000,506160,6.66,0.11,8701,15332.68
82275,65,71,84,30,47227,272972.06,5.78,0.19,4959,9973.51
82276,65,71,84,60,1697,12778.41,7.53,0.13,6725,33279.39
82277,65,71,84,60,1060,4028,3.8,0.06,56,1211.48
82278,65,71,67,60,1260,1839.6,1.46,0.02,82,1211.48
82279,65,71,84,60,5907,14413.08,2.44,0.04,283,4969.95
82280,65,71,84,60,4730,35616.9,7.53,0.13,260,1898.84
82281,65,71,84,60,92,709.32,7.71,0.13,363,1816.73
82282,65,71,84,60,10000,75300,7.53,0.13,546,2412.99
82283,65,71,84,60,59,661.98,11.22,0.19,12,1311
