SupplierID,SupplierName,ProductID,CarMaker,CarModel,CarModelYear,CarPrice,PostalCode,Sales,Quantity,Discount
923,66,3452,73,69,2010,599404.24,11215,992267.51,1,0.87
924,66,9432,83,86,2003,538113.12,11470,813545.58,2,0.77
925,84,5141,80,83,1987,750395.71,10606,788082.02,1,0.32
926,70,612,65,86,2008,720268.84,32209,849411.71,1,0.37
927,82,5102,78,77,2009,613699.56,38143,732334.35,2,0.31
928,78,1142,78,77,1997,583144.17,91411,796646.15,2,0.64
929,75,9671,86,83,2001,753115.75,20005,982564.02,1,0.48
930,86,8901,84,67,1976,747743.24,92612,724824.7,2,0.35
931,83,8043,83,52,2004,627014.03,76305,749629.33,1,0.55
932,82,4531,80,67,1994,655890.43,98166,861981.38,1,0.89
933,66,3796,77,53,2005,746550.84,84105,882195.86,2,0.7
934,82,8457,76,76,1989,645694.27,64109,846757.92,2,0.5
935,83,131,84,83,1999,706179.75,19605,988909.9,2,0.58
936,75,9755,77,53,2005,516753.59,62764,914837.16,2,0.58
937,86,8397,75,82,2011,575473.29,29203,806931.2,1,0.87
938,66,110,67,83,2009,746875.73,70593,931028.62,1,0.39
939,84,1173,75,83,2002,722002.22,2458,960855.9,2,0.31
940,89,7759,67,83,1993,540825.5,89166,921195.48,1,0.58
941,80,5183,77,69,1989,643796.74,14646,872210.84,1,0.61
942,84,4284,70,69,2001,702638.94,10110,938864.54,1,0.78
943,70,561,70,69,2009,673956.21,78769,887725.23,1,0.61
944,70,64,71,77,1995,626229.94,34114,959754.27,1,0.64
945,90,9239,67,83,2004,611966.63,6538,719386.44,2,0.53
946,89,481,66,55,2004,511800.86,70142,752863.64,1,0.63
947,75,9193,65,83,2007,673231.79,92127,768969.79,2,0.87
948,87,593,86,67,2012,698042.77,83405,851696.17,2,0.9
949,81,3409,86,67,2010,506162.39,43268,786821.32,2,0.6
950,83,9945,77,67,2006,760854.57,60652,894256.15,2,0.57
951,71,7252,77,67,2009,683285.86,10705,704141.33,1,0.3
952,86,524,86,67,2012,668093.59,81015,946497.71,1,0.86
953,68,7093,84,72,2008,541112.82,97075,956637.35,2,0.56
954,89,1241,67,69,2002,555111.84,48217,750719.68,1,0.36
955,70,7910,83,83,1985,641960.9,91499,920449.05,1,0.83
956,76,4849,68,82,2007,798141.78,19725,879833.37,1,0.81
957,83,1142,73,81,2011,529963.3,10045,905366.74,2,0.65
958,68,8904,65,53,1988,688837.92,63121,996374.15,2,0.55
959,80,4402,68,82,2001,508303.99,33686,715661.58,1,0.5
960,75,2271,67,69,2009,567101.99,64153,883602.62,1,0.4
961,66,419,83,71,2010,691809.05,6905,947353.81,2,0.45
962,71,1229,86,78,2003,777460.38,24004,826034.52,1,0.33
963,90,3553,86,71,2006,647798.46,32835,976784.71,1,0.71
964,84,885,66,53,1994,798206.16,33411,917104.31,2,0.29
965,84,4231,83,83,1994,764379.38,14652,729410.28,2,0.56
966,81,7631,77,80,2003,595236.97,44329,705527.32,2,0.26
967,83,3528,82,68,2011,686205.26,40745,757937.4,2,0.26
968,89,9703,75,82,2013,708205.02,79940,701450.85,2,0.38
969,68,4499,72,83,1999,719448.27,32505,860944.43,1,0.77
970,80,8772,68,67,2008,575813.46,7505,701286.37,1,0.88
971,65,4255,73,81,2011,653709.4,11355,798954.23,2,0.73
972,89,419,77,80,2002,516052.17,91131,948690.72,2,0.32
973,65,887,68,82,2007,645417.58,19131,962632.07,1,0.75
974,82,3195,70,84,1991,694325.43,22908,832851.16,2,0.73
975,68,9329,67,68,1999,716194.77,25705,835683.61,1,0.62
976,69,9304,67,69,2009,560777.07,63167,952762.44,2,0.72
977,74,8585,78,83,2009,662924.75,83705,776307.76,1,0.76
978,76,3868,76,77,2009,789397.64,78285,987573.24,1,0.38
979,84,114,80,83,1993,561643.77,95823,952050.49,2,0.82
980,66,2763,80,70,1989,525865.77,10270,733988.39,2,0.81
981,90,1453,70,69,1996,630846.87,58207,863147.11,1,0.42
982,69,7748,76,71,2003,679404.14,22205,915071.48,1,0.49
983,84,9396,67,71,1994,630469.02,22903,735445.23,1,0.76
984,86,8675,66,55,2002,651516.71,78737,711464.16,1,0.59
985,86,8131,68,68,1992,526967.62,2142,996982.84,1,0.26
986,83,9829,80,66,1991,539493.48,96845,773845.35,1,0.49
987,82,3604,86,69,1994,549477.51,77281,849199.84,1,0.83
988,68,9453,78,50,1995,602442.24,64193,895979.14,1,0.64
989,82,6219,76,82,2012,780221.09,47937,876979.46,2,0.57
990,90,9043,69,84,1991,563180.83,33710,945595.51,2,0.77
991,68,4254,66,55,2006,772366.39,21265,752901.1,2,0.39
992,86,3598,77,83,1996,562701.11,46614,885826.68,1,0.78
993,89,5110,68,68,2005,587045.78,35905,874705.48,2,0.32
994,90,9656,66,90,1999,734175.16,19810,914193.62,1,0.42
995,68,294,77,76,1985,710759.09,94297,852889.61,1,0.55
996,69,7534,67,77,2004,718778.77,68524,900610.31,2,0.59
997,90,7982,83,79,2006,689650.37,84152,987645.58,1,0.33
998,71,8051,65,81,2012,525136.96,74141,870962.7,2,0.25
999,74,7072,77,66,2006,719917.26,20404,778839.18,1,0.78
1000,77,9722,79,56,1995,655522.91,84403,821678.46,1,0.89
